id,ACTUAL LOCATION,STORAGE,DESCRIPTION,CATEGORY,SECURITY STATUS,DEPARTMENT,DATA TYPES,RETENSION DATE,Created AT
2024081001,LOCAL DISK C:/DESKTOP,GPC DISCTOP/ FOLDER, BEO,PHYSICAL,,Grounds,IBI,,
2024081002,LOCAL DISK C:/DESKTOP,GPC DISCTOP/ FOLDER,DAILY/ACTUAL ARRIVAL REPORT,PHYSICAL,,Grounds,PII,,
2024081003, GROUNDS OFFICE,CABINET/DRAWER,LOGBOOK-ENDORSEMENT,PHYSICAL,,Grounds,PII,,
2024081004,GROUNDS OFFICE,CABINET/DRAWER,GENERAL STOREROOM REQUISITION,PHYSICAL,,Grounds,IBI,,
2024081005, GROUNDS OFFICE, CABINET/DRAWER,PURCHASE REQUISITION - OFFICE SUPPLY,PHYSICAL,,Grounds,IBI,,
2024081006,LOCAL DISK C:/DESKTOP,GPC DESKTOP/ FOLDER,JOB ORDER FORM,PHYSICAL,,Grounds,IBI,,
2024081007,LOCAL DISK C:/DESKTOP,GPC DESKTOP/ FOLDER,MEMO,PHYSICAL,,Grounds,IBI,,
2024081008,LOCAL DISK C:/DESKTOP,GPC DESKTOP/ FOLDER,MONTHLY REPORT,PHYSICAL,,Grounds,IBI,,
2024081009,LOCAL DISK C:/DESKTOP,GPC DESKTOP/ FOLDER,WORK SCHEDULE,PHYSICAL,,Grounds,PII,,
2024081010,DRAWER 1,CABINET 1,GOVERNMENT CONTRIBUTIONS .FILES,PHYSICAL,,Accounting,IBI,,
2024081011,DRAWER 2,CABINET 1,PAYROLL 2018-2019,PHYSICAL,,Accounting,IBI,,
2024081012,DRAWER 3,CABINET 1,BIR FILES,PHYSICAL,,Accounting,IBI,,
2024081013,DRAWER 4,CABINET 1,EMPLOYEES 2316,PHYSICAL,,Accounting,IBI,,
2024081014,DRAWER 1,CABINET 2,SUPPLIER'S FOLDER,PHYSICAL,,Accounting,IBI,,
2024081015,DRAWER 2,CABINET 2,GUEST FOLIOS,PHYSICAL,,Accounting,IBI,,
2024081016,DRAWER 3,CABINET 2,PAYROLL 2018-2019,PHYSICAL,,Accounting,IBI,,
2024081017,DRAWER 1,CABINET 3,GUEST FOLIOS,PHYSICAL,,Accounting,IBI,,
